INFO 2026-01-26 19:54:11,266 autoreload Watching for file changes with StatReloader
INFO 2026-01-26 20:13:17,495 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\settings.py changed, reloading.
INFO 2026-01-26 20:13:18,159 autoreload Watching for file changes with StatReloader
INFO 2026-01-26 20:14:15,543 basehttp "OPTIONS /api/token HTTP/1.1" 200 0
WARNING 2026-01-26 20:14:15,729 log Unauthorized: /api/token
WARNING 2026-01-26 20:14:15,729 basehttp "POST /api/token HTTP/1.1" 401 55
INFO 2026-01-26 20:14:17,752 basehttp "OPTIONS /api/admin/venue/venues HTTP/1.1" 200 0
WARNING 2026-01-26 20:14:17,756 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-26 20:14:17,757 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 43
INFO 2026-01-26 20:14:17,760 basehttp "OPTIONS /api/admin/user/query HTTP/1.1" 200 0
WARNING 2026-01-26 20:14:17,763 log Unauthorized: /api/admin/user/query
WARNING 2026-01-26 20:14:17,764 basehttp "GET /api/admin/user/query HTTP/1.1" 401 43
INFO 2026-01-26 20:14:17,772 basehttp "OPTIONS /api/admin/log/logs HTTP/1.1" 200 0
WARNING 2026-01-26 20:14:17,775 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-26 20:14:17,775 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-26 20:14:22,448 log Unauthorized: /api/token
WARNING 2026-01-26 20:14:22,449 basehttp "POST /api/token HTTP/1.1" 401 55
WARNING 2026-01-26 20:14:24,264 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-26 20:14:24,265 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 43
WARNING 2026-01-26 20:14:24,271 log Unauthorized: /api/admin/user/query
WARNING 2026-01-26 20:14:24,273 basehttp "GET /api/admin/user/query HTTP/1.1" 401 43
WARNING 2026-01-26 20:14:24,277 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-26 20:14:24,277 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-26 20:14:42,630 log Unauthorized: /api/token
WARNING 2026-01-26 20:14:42,636 basehttp "POST /api/token HTTP/1.1" 401 55
WARNING 2026-01-26 20:14:44,919 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-26 20:14:44,920 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 43
WARNING 2026-01-26 20:14:44,927 log Unauthorized: /api/admin/user/query
WARNING 2026-01-26 20:14:44,927 basehttp "GET /api/admin/user/query HTTP/1.1" 401 43
WARNING 2026-01-26 20:14:44,932 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-26 20:14:44,933 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-26 20:15:35,830 log Unauthorized: /api/token
WARNING 2026-01-26 20:15:35,830 basehttp "POST /api/token HTTP/1.1" 401 55
INFO 2026-01-26 20:15:36,222 basehttp "OPTIONS /api/token HTTP/1.1" 200 0
WARNING 2026-01-26 20:15:36,413 log Unauthorized: /api/token
WARNING 2026-01-26 20:15:36,415 basehttp "POST /api/token HTTP/1.1" 401 55
INFO 2026-01-26 20:15:36,418 basehttp "OPTIONS /api/admin/venue/venues HTTP/1.1" 200 0
WARNING 2026-01-26 20:15:36,420 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-26 20:15:36,420 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 43
INFO 2026-01-26 20:15:36,424 basehttp "OPTIONS /api/admin/user/query HTTP/1.1" 200 0
WARNING 2026-01-26 20:15:36,425 log Unauthorized: /api/admin/user/query
WARNING 2026-01-26 20:15:36,426 basehttp "GET /api/admin/user/query HTTP/1.1" 401 43
INFO 2026-01-26 20:15:36,429 basehttp "OPTIONS /api/admin/log/logs HTTP/1.1" 200 0
WARNING 2026-01-26 20:15:36,431 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-26 20:15:36,431 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-26 20:15:41,407 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-26 20:15:41,408 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 43
WARNING 2026-01-26 20:15:41,414 log Unauthorized: /api/admin/user/query
WARNING 2026-01-26 20:15:41,415 basehttp "GET /api/admin/user/query HTTP/1.1" 401 43
WARNING 2026-01-26 20:15:41,421 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-26 20:15:41,422 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-26 20:15:42,923 log Unauthorized: /api/token
WARNING 2026-01-26 20:15:42,924 basehttp "POST /api/token HTTP/1.1" 401 55
WARNING 2026-01-26 20:15:44,695 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-26 20:15:44,696 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 43
WARNING 2026-01-26 20:15:44,705 log Unauthorized: /api/admin/user/query
WARNING 2026-01-26 20:15:44,706 basehttp "GET /api/admin/user/query HTTP/1.1" 401 43
WARNING 2026-01-26 20:15:44,711 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-26 20:15:44,712 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
INFO 2026-01-26 20:16:34,373 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\urls.py changed, reloading.
INFO 2026-01-26 20:16:35,078 autoreload Watching for file changes with StatReloader
WARNING 2026-01-26 20:17:07,107 log Unauthorized: /api/token
WARNING 2026-01-26 20:17:07,108 basehttp "POST /api/token HTTP/1.1" 401 55
WARNING 2026-01-26 20:17:09,528 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-26 20:17:09,529 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 43
WARNING 2026-01-26 20:17:09,536 log Unauthorized: /api/admin/user/query
WARNING 2026-01-26 20:17:09,538 basehttp "GET /api/admin/user/query HTTP/1.1" 401 43
WARNING 2026-01-26 20:17:09,545 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-26 20:17:09,546 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-26 20:17:25,843 log Unauthorized: /api/token
WARNING 2026-01-26 20:17:25,844 basehttp "POST /api/token HTTP/1.1" 401 55
WARNING 2026-01-26 20:20:10,100 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-26 20:20:10,101 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 43
WARNING 2026-01-26 20:20:10,112 log Unauthorized: /api/admin/user/query
WARNING 2026-01-26 20:20:10,112 basehttp "GET /api/admin/user/query HTTP/1.1" 401 43
WARNING 2026-01-26 20:20:10,121 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-26 20:20:10,122 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
INFO 2026-01-26 20:20:10,506 basehttp "OPTIONS /api/auth/login HTTP/1.1" 200 0
WARNING 2026-01-26 20:20:10,692 log Unauthorized: /api/auth/login
WARNING 2026-01-26 20:20:10,698 basehttp "POST /api/auth/login HTTP/1.1" 401 49
WARNING 2026-01-26 20:20:10,884 log Unauthorized: /api/auth/login
WARNING 2026-01-26 20:20:10,885 basehttp "POST /api/auth/login HTTP/1.1" 401 49
WARNING 2026-01-26 20:20:12,916 log Unauthorized: /api/auth/login
WARNING 2026-01-26 20:20:12,916 basehttp "POST /api/auth/login HTTP/1.1" 401 49
WARNING 2026-01-26 20:20:18,649 log Unauthorized: /api/auth/login
WARNING 2026-01-26 20:20:18,650 basehttp "POST /api/auth/login HTTP/1.1" 401 49
INFO 2026-01-26 20:24:54,215 autoreload Watching for file changes with StatReloader
INFO 2026-01-26 20:27:36,379 basehttp "OPTIONS /api/auth/login HTTP/1.1" 200 0
WARNING 2026-01-26 20:27:36,560 log Unauthorized: /api/auth/login
WARNING 2026-01-26 20:27:36,560 basehttp "POST /api/auth/login HTTP/1.1" 401 49
WARNING 2026-01-26 20:27:48,186 log Unauthorized: /api/auth/login
WARNING 2026-01-26 20:27:48,186 basehttp "POST /api/auth/login HTTP/1.1" 401 49
WARNING 2026-01-26 20:27:59,856 log Unauthorized: /api/auth/login
WARNING 2026-01-26 20:27:59,857 basehttp "POST /api/auth/login HTTP/1.1" 401 49
INFO 2026-01-26 20:30:30,187 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-26 20:30:44,227 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-26 20:31:14,005 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-26 20:31:14,009 basehttp "OPTIONS /api/admin/venue/venues HTTP/1.1" 200 0
INFO 2026-01-26 20:31:14,016 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 52
INFO 2026-01-26 20:31:14,022 basehttp "OPTIONS /api/admin/user/query HTTP/1.1" 200 0
WARNING 2026-01-26 20:31:14,028 log Bad Request: /api/admin/user/query
WARNING 2026-01-26 20:31:14,028 basehttp "GET /api/admin/user/query HTTP/1.1" 400 40
INFO 2026-01-26 20:31:14,032 basehttp "OPTIONS /api/admin/log/logs HTTP/1.1" 200 0
INFO 2026-01-26 20:31:14,037 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 45
INFO 2026-01-26 20:31:54,515 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 52
WARNING 2026-01-26 20:31:54,550 log Bad Request: /api/admin/user/query
WARNING 2026-01-26 20:31:54,551 basehttp "GET /api/admin/user/query HTTP/1.1" 400 40
INFO 2026-01-26 20:31:54,571 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 45
INFO 2026-01-26 20:34:21,700 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\users\views.py changed, reloading.
INFO 2026-01-26 20:34:21,777 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\users\views.py changed, reloading.
INFO 2026-01-26 20:34:22,429 autoreload Watching for file changes with StatReloader
INFO 2026-01-26 20:34:22,494 autoreload Watching for file changes with StatReloader
INFO 2026-01-26 20:34:40,436 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\users\urls.py changed, reloading.
INFO 2026-01-26 20:34:40,456 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\users\urls.py changed, reloading.
INFO 2026-01-26 20:34:41,113 autoreload Watching for file changes with StatReloader
INFO 2026-01-26 20:34:41,124 autoreload Watching for file changes with StatReloader
INFO 2026-01-26 20:34:52,610 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\users\urls.py changed, reloading.
INFO 2026-01-26 20:34:52,621 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\users\urls.py changed, reloading.
INFO 2026-01-26 20:34:53,310 autoreload Watching for file changes with StatReloader
INFO 2026-01-26 20:34:53,310 autoreload Watching for file changes with StatReloader
INFO 2026-01-26 20:37:13,495 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-26 20:37:13,539 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-26 20:37:18,152 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 220
INFO 2026-01-26 20:37:18,163 basehttp "OPTIONS /api/admin/user/list HTTP/1.1" 200 0
INFO 2026-01-26 20:37:18,171 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-26 20:37:18,182 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-26 20:37:19,600 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 220
INFO 2026-01-26 20:37:19,635 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-26 20:37:19,647 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-26 20:37:22,425 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 220
INFO 2026-01-26 20:37:22,454 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-26 20:37:22,464 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-26 20:37:29,846 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-26 20:37:29,859 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 220
INFO 2026-01-26 20:38:15,605 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-26 20:38:15,671 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 220
INFO 2026-01-26 20:38:45,395 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\settings.py changed, reloading.
INFO 2026-01-26 20:38:45,782 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\settings.py changed, reloading.
INFO 2026-01-26 20:38:46,051 autoreload Watching for file changes with StatReloader
INFO 2026-01-26 20:38:46,479 autoreload Watching for file changes with StatReloader
INFO 2026-01-26 20:39:03,229 autoreload Watching for file changes with StatReloader
INFO 2026-01-26 20:39:11,027 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-26 20:39:11,091 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-26 20:39:25,206 basehttp "POST /api/auth/login HTTP/1.1" 200 666
INFO 2026-01-26 20:39:25,221 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-26 20:41:49,172 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-26 20:41:49,176 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-26 20:41:49,177 basehttp "OPTIONS /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 0
INFO 2026-01-26 20:41:49,182 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-26 20:41:49,187 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-26 20:41:49,194 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-26 20:41:49,198 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-26 20:41:49,203 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-26 20:41:49,207 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-26 20:42:04,484 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-26 20:42:04,535 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-26 20:42:04,553 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-26 20:42:04,568 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-26 20:42:07,027 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-26 20:42:07,060 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-26 20:42:07,067 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-26 20:42:07,074 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-26 20:42:12,321 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-26 20:42:12,355 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-26 20:42:12,372 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-26 20:42:12,384 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-26 20:48:44,478 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-26 20:48:44,495 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-26 20:48:44,499 basehttp "OPTIONS /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 0
INFO 2026-01-26 20:48:44,506 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-26 20:48:44,509 basehttp "OPTIONS /api/admin/seats?area_id=1 HTTP/1.1" 200 0
INFO 2026-01-26 20:48:44,524 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-26 20:48:44,532 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-26 20:48:44,539 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-26 20:48:51,396 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-26 20:48:51,459 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-26 20:48:51,470 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-26 20:48:51,494 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-26 20:48:51,505 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-26 20:48:51,516 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-26 20:51:12,342 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-26 20:51:12,370 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-26 20:51:12,384 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-26 20:51:12,416 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-26 20:51:12,434 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-26 20:51:12,447 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-26 20:51:13,096 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-26 20:51:13,135 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-26 20:51:13,147 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-26 20:51:13,169 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-26 20:51:13,181 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-26 20:51:13,189 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-26 20:51:26,475 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-26 20:51:26,484 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-26 20:51:26,490 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-26 20:51:26,506 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-26 20:51:26,514 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-26 20:51:26,522 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-26 20:57:57,117 autoreload Watching for file changes with StatReloader
WARNING 2026-01-26 21:00:44,110 log Not Found: /api/auth/login/
WARNING 2026-01-26 21:00:44,111 basehttp "GET /api/auth/login/ HTTP/1.1" 404 7956
WARNING 2026-01-26 21:02:22,772 log Method Not Allowed: /api/auth/login
WARNING 2026-01-26 21:02:22,773 basehttp "GET /api/auth/login HTTP/1.1" 405 45
INFO 2026-01-26 21:12:19,995 autoreload Watching for file changes with StatReloader
INFO 2026-01-26 21:23:57,964 autoreload Watching for file changes with StatReloader
INFO 2026-01-26 21:33:50,173 basehttp "OPTIONS /api/auth/login HTTP/1.1" 200 0
INFO 2026-01-26 21:33:50,802 basehttp "POST /api/auth/login HTTP/1.1" 200 660
INFO 2026-01-26 21:33:50,804 basehttp "OPTIONS /api/admin/venue/venues HTTP/1.1" 200 0
INFO 2026-01-26 21:33:50,810 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-26 21:33:50,818 basehttp "OPTIONS /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 0
INFO 2026-01-26 21:33:50,828 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-26 21:33:50,830 basehttp "OPTIONS /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 0
INFO 2026-01-26 21:33:50,838 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-26 21:33:50,840 basehttp "OPTIONS /api/admin/seats?area_id=1 HTTP/1.1" 200 0
INFO 2026-01-26 21:33:50,858 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-26 21:33:50,863 basehttp "OPTIONS /api/admin/user/list HTTP/1.1" 200 0
INFO 2026-01-26 21:33:50,868 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-26 21:33:50,872 basehttp "OPTIONS /api/admin/log/logs HTTP/1.1" 200 0
INFO 2026-01-26 21:33:50,877 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-26 21:53:00,614 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-26 21:53:00,627 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-26 21:53:00,639 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-26 21:53:00,659 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-26 21:53:00,665 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-26 21:53:00,672 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-26 21:53:09,047 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 170
INFO 2026-01-26 21:53:09,053 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 212
INFO 2026-01-26 21:53:09,062 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 287
INFO 2026-01-26 21:53:09,080 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3832
INFO 2026-01-26 21:53:09,087 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-26 21:53:09,093 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-27 08:48:06,881 basehttp - Broken pipe from ('192.168.100.1', 2173)
WARNING 2026-01-27 08:48:27,643 log Not Found: /
WARNING 2026-01-27 08:48:27,644 basehttp "GET / HTTP/1.0" 404 3372
INFO 2026-01-27 08:48:33,786 basehttp code 400, message Bad HTTP/0.9 request type ('l\x00')
WARNING 2026-01-27 08:48:33,788 basehttp "l          " 400 -
WARNING 2026-01-27 08:48:33,806 log Not Found: /nice ports,/Trinity.txt.bak
WARNING 2026-01-27 08:48:33,806 basehttp "GET /nice%20ports%2C/Tri%6Eity.txt%2ebak HTTP/1.0" 404 3473
